timestamp,machine_id,operating_hours,temperature_celsius,vibration_mm_per_sec,pressure_bar,motor_current_amp,oil_temperature_celsius,rotational_speed_rpm,power_consumption_kw,failure_risk_score,failure_within_30_days
2023-02-17 07:00:00,MACHINE_012,3296.4,64.76,7.05,8.83,24.19,69.41,1799.6,26.99,76.31,1
2023-02-17 09:30:00,MACHINE_014,6308.5,78.85,9.243,7.96,25.0,84.92,1633.8,27.23,100.0,1
2023-02-17 12:00:00,MACHINE_002,6419.2,90.58,10.098,9.29,25.0,99.17,1689.3,27.38,100.0,1
2023-02-17 14:30:00,MACHINE_003,2972.7,65.11,3.47,8.63,20.0,72.42,1685.7,23.87,20.47,0
2023-02-17 17:00:00,MACHINE_013,2631.1,73.56,5.014,9.24,21.82,82.51,1804.6,26.62,41.11,0
2023-02-17 19:30:00,MACHINE_020,7049.6,77.26,10.794,8.67,25.0,82.66,1744.4,28.9,100.0,1
2023-02-17 22:00:00,MACHINE_019,5477.1,68.92,7.522,8.71,25.0,82.41,1675.2,30.11,90.59,1
2023-02-18 00:30:00,MACHINE_010,7757.7,102.13,12.389,9.61,25.0,112.63,1883.9,29.22,100.0,1
2023-02-18 03:00:00,MACHINE_013,1467.1,51.9,4.153,9.0,15.89,66.05,1911.3,20.37,4.29,0
2023-02-18 05:30:00,MACHINE_003,2821.9,63.01,6.049,8.04,23.57,71.03,1750.7,24.71,49.77,0
2023-02-18 08:00:00,MACHINE_011,6598.9,87.19,7.864,9.71,25.0,104.67,2000.0,28.53,100.0,1
2023-02-18 10:30:00,MACHINE_017,1200.9,64.08,6.741,7.17,20.4,71.81,1787.7,24.83,60.87,1
2023-02-18 13:00:00,MACHINE_017,3213.7,55.93,2.51,9.02,12.25,57.04,1780.8,19.04,9.03,0
2023-02-18 15:30:00,MACHINE_006,7633.8,86.39,10.849,8.59,25.0,88.78,1810.0,28.19,100.0,1
2023-02-18 18:00:00,MACHINE_016,1940.0,50.79,3.749,6.49,15.53,69.03,1568.4,18.78,8.52,0
2023-02-18 20:30:00,MACHINE_005,1078.7,65.65,4.223,7.95,15.3,77.17,1949.3,21.56,7.08,0
2023-02-18 23:00:00,MACHINE_004,4307.7,75.1,7.77,8.03,25.0,83.19,1748.4,26.32,95.99,1
2023-02-19 01:30:00,MACHINE_017,783.1,58.93,3.282,9.19,14.7,63.25,1693.8,17.37,4.71,0
2023-02-19 04:00:00,MACHINE_020,1482.9,41.04,1.291,6.39,8.87,49.08,1681.2,13.81,0.0,0
2023-02-19 06:30:00,MACHINE_006,1856.3,63.02,4.377,8.71,16.87,73.47,1890.6,22.81,12.91,0
2023-02-19 09:00:00,MACHINE_020,6567.8,86.82,10.079,8.9,25.0,89.06,1785.3,26.48,100.0,1
2023-02-19 11:30:00,MACHINE_015,827.7,41.32,0.5,7.09,8.0,46.99,1779.1,14.94,0.0,0
2023-02-19 14:00:00,MACHINE_008,7771.9,96.82,13.064,8.29,25.0,100.64,1761.5,26.04,100.0,1
2023-02-19 16:30:00,MACHINE_015,2255.0,57.82,4.676,8.05,16.31,62.4,1773.9,21.05,20.44,0
2023-02-19 19:00:00,MACHINE_016,7279.8,82.62,11.863,7.88,25.0,89.52,1791.7,27.47,100.0,1
2023-02-19 21:30:00,MACHINE_019,7883.3,100.73,10.818,8.38,25.0,109.03,1791.5,26.55,100.0,1
2023-02-20 00:00:00,MACHINE_010,6335.9,77.98,8.549,9.52,25.0,89.62,1859.2,29.35,100.0,1
2023-02-20 02:30:00,MACHINE_014,7747.0,89.68,9.698,8.53,25.0,102.59,1645.9,26.54,100.0,1
2023-02-20 05:00:00,MACHINE_020,1538.0,45.12,3.887,7.55,14.46,50.67,1658.1,19.13,3.54,0
2023-02-20 07:30:00,MACHINE_016,7055.9,84.0,9.56,9.1,25.0,91.27,1867.6,26.42,100.0,1
2023-02-20 10:00:00,MACHINE_004,5835.5,71.06,6.658,8.02,25.0,81.41,1770.6,25.76,76.39,1
2023-02-20 12:30:00,MACHINE_004,2638.0,65.85,6.03,7.04,20.56,76.04,1780.4,21.69,48.68,0
2023-02-20 15:00:00,MACHINE_009,3869.9,71.17,8.149,9.16,25.0,76.23,1578.5,26.17,98.85,1
2023-02-20 17:30:00,MACHINE_014,1187.9,67.46,5.853,8.89,22.34,77.52,1750.7,27.51,41.33,0
2023-02-20 20:00:00,MACHINE_015,7134.7,101.7,11.729,10.23,25.0,112.65,1717.0,25.64,100.0,1
2023-02-20 22:30:00,MACHINE_014,899.4,62.56,3.343,7.25,15.93,70.33,1785.9,22.02,4.27,0
2023-02-21 01:00:00,MACHINE_008,3396.2,83.48,8.216,8.56,25.0,84.85,1723.5,28.52,100.0,1
2023-02-21 03:30:00,MACHINE_008,711.4,42.51,2.593,8.62,14.1,59.09,1834.5,19.82,4.08,0
2023-02-21 06:00:00,MACHINE_011,6435.4,94.72,9.408,8.76,25.0,97.69,1884.3,27.46,100.0,1
2023-02-21 08:30:00,MACHINE_010,7380.5,85.41,11.877,9.3,25.0,90.49,1644.1,27.59,100.0,1
2023-02-21 11:00:00,MACHINE_005,6191.3,101.52,12.155,8.7,25.0,105.84,1736.1,28.77,100.0,1
2023-02-21 13:30:00,MACHINE_020,539.4,45.47,4.813,8.18,17.8,48.81,1785.8,22.66,9.97,0
2023-02-21 16:00:00,MACHINE_009,2117.4,77.92,8.131,8.42,25.0,82.25,1763.0,27.99,90.65,1
2023-02-21 18:30:00,MACHINE_020,4458.3,77.52,9.843,9.18,25.0,84.54,1933.7,32.2,100.0,1
2023-02-21 21:00:00,MACHINE_010,2282.3,63.41,2.858,8.91,14.4,73.34,1686.7,17.21,4.49,0
2023-02-21 23:30:00,MACHINE_008,3648.7,51.55,6.078,6.6,20.06,57.15,1685.9,25.45,54.04,0
2023-02-22 02:00:00,MACHINE_015,971.1,46.67,2.905,8.17,13.71,55.21,1808.7,16.08,0.0,0
2023-02-22 04:30:00,MACHINE_016,4975.5,71.68,8.674,8.64,25.0,71.18,1778.6,27.55,100.0,1
2023-02-22 07:00:00,MACHINE_017,4812.9,70.87,8.566,8.19,25.0,86.91,1607.4,24.56,100.0,1
2023-02-22 09:30:00,MACHINE_010,3719.3,63.2,5.914,7.84,20.91,77.11,1823.0,25.84,44.62,0
2023-02-22 12:00:00,MACHINE_008,4780.0,64.86,3.749,7.85,18.64,71.11,1720.8,22.55,18.17,0
2023-02-22 14:30:00,MACHINE_003,4426.1,74.72,8.747,7.38,25.0,83.17,1692.1,28.05,100.0,1
2023-02-22 17:00:00,MACHINE_017,4580.6,72.88,8.233,8.05,25.0,84.31,1766.5,26.36,98.26,1
2023-02-22 19:30:00,MACHINE_017,4656.1,86.9,9.64,9.67,25.0,94.13,1807.3,26.65,100.0,1
2023-02-22 22:00:00,MACHINE_016,826.5,44.77,1.911,8.28,11.2,49.5,1856.9,18.37,0.0,0
2023-02-23 00:30:00,MACHINE_012,2402.4,48.58,3.899,7.84,15.42,51.78,1542.0,18.81,6.53,0
2023-02-23 03:00:00,MACHINE_003,3086.0,71.17,5.769,9.95,19.25,84.76,1762.6,24.28,44.69,0
2023-02-23 05:30:00,MACHINE_004,6286.3,92.96,10.281,8.13,25.0,100.56,1770.8,29.09,100.0,1
2023-02-23 08:00:00,MACHINE_011,1500.6,62.23,4.019,8.34,17.49,64.29,1674.9,23.11,14.19,0
2023-02-23 10:30:00,MACHINE_011,6601.3,84.22,10.443,8.61,25.0,86.66,1781.5,29.03,100.0,1
2023-02-23 13:00:00,MACHINE_015,7856.1,105.13,11.076,10.54,25.0,108.81,1607.8,26.24,100.0,1
2023-02-23 15:30:00,MACHINE_006,6586.2,79.4,9.533,9.53,25.0,82.62,1667.0,26.03,100.0,1
2023-02-23 18:00:00,MACHINE_015,777.4,46.73,4.806,7.97,16.82,56.23,1872.5,21.84,16.12,0
2023-02-23 20:30:00,MACHINE_007,7143.4,87.22,11.195,9.62,25.0,93.28,1942.2,28.92,100.0,1
2023-02-23 23:00:00,MACHINE_010,4365.4,59.41,3.221,8.7,15.25,71.02,1784.4,20.29,19.24,0
2023-02-24 01:30:00,MACHINE_018,4050.5,71.65,6.398,9.41,23.11,75.89,1726.5,25.19,64.77,1
2023-02-24 04:00:00,MACHINE_007,2645.8,63.38,6.173,8.25,19.09,73.65,1830.4,23.11,47.48,0
2023-02-24 06:30:00,MACHINE_002,6993.5,95.47,10.594,7.82,25.0,97.73,1645.8,26.77,100.0,1
2023-02-24 09:00:00,MACHINE_004,6495.1,84.1,10.439,10.3,25.0,90.61,1741.1,26.44,100.0,1
2023-02-24 11:30:00,MACHINE_013,6074.8,77.74,9.636,10.61,25.0,87.24,1791.9,28.18,100.0,1
2023-02-24 14:00:00,MACHINE_013,3042.8,76.59,4.166,6.8,18.91,83.65,1565.4,18.4,22.68,0
2023-02-24 16:30:00,MACHINE_016,3255.1,68.7,5.184,7.78,19.15,79.53,1678.9,23.35,21.55,0
2023-02-24 19:00:00,MACHINE_009,6508.6,76.81,8.057,8.51,25.0,88.35,1570.2,26.66,100.0,1
2023-02-24 21:30:00,MACHINE_003,3729.6,85.3,7.758,9.13,25.0,89.28,1853.1,28.01,100.0,1
2023-02-25 00:00:00,MACHINE_006,4591.1,61.9,7.381,9.93,24.69,69.01,1785.5,25.56,90.65,1
2023-02-25 02:30:00,MACHINE_003,2959.4,59.67,6.069,7.15,19.36,70.17,1694.2,24.73,48.24,0
2023-02-25 05:00:00,MACHINE_015,5019.7,60.16,7.953,7.94,25.0,67.7,1590.4,26.9,100.0,1
2023-02-25 07:30:00,MACHINE_015,3136.6,70.22,6.485,9.45,23.73,73.68,1665.9,26.41,69.32,1
2023-02-25 10:00:00,MACHINE_012,5111.4,69.4,9.504,8.5,25.0,79.21,1727.4,28.3,100.0,1
2023-02-25 12:30:00,MACHINE_002,1062.8,54.15,4.284,8.53,13.8,60.85,1849.5,19.44,4.84,0
2023-02-25 15:00:00,MACHINE_012,4348.1,60.71,5.19,6.8,19.36,69.58,1625.3,22.56,41.44,0
2023-02-25 17:30:00,MACHINE_006,7645.9,108.63,11.281,10.23,25.0,107.07,1810.9,27.26,100.0,1
2023-02-25 20:00:00,MACHINE_020,5585.7,92.36,10.951,9.41,25.0,92.93,1753.3,28.96,100.0,1
2023-02-25 22:30:00,MACHINE_005,1004.3,45.18,2.979,7.34,11.76,56.09,1596.3,15.63,6.53,0
2023-02-26 01:00:00,MACHINE_012,3216.1,55.01,3.289,7.81,16.02,67.53,1695.7,20.55,2.96,0
2023-02-26 03:30:00,MACHINE_002,5038.2,80.57,9.234,8.46,25.0,85.56,1867.9,28.27,100.0,1
2023-02-26 06:00:00,MACHINE_012,3290.1,66.6,6.194,9.5,20.72,74.63,1879.7,24.22,58.71,0
2023-02-26 08:30:00,MACHINE_019,1532.7,72.0,5.166,9.17,19.29,80.19,1789.3,23.98,27.43,0
2023-02-26 11:00:00,MACHINE_011,5371.7,63.64,8.042,6.82,25.0,71.89,1741.6,29.8,100.0,1
2023-02-26 13:30:00,MACHINE_004,694.4,46.99,2.82,8.13,10.5,50.28,1692.5,13.9,2.32,0
2023-02-26 16:00:00,MACHINE_017,3402.4,65.22,4.263,8.82,19.35,74.32,1730.1,23.87,26.25,0
2023-02-26 18:30:00,MACHINE_009,6312.2,85.86,9.121,9.1,25.0,92.27,1977.8,28.01,100.0,1
2023-02-26 21:00:00,MACHINE_007,7972.7,86.37,11.531,7.5,25.0,87.06,1749.5,28.69,100.0,1
2023-02-26 23:30:00,MACHINE_016,2001.3,39.15,5.388,8.26,15.77,45.86,1768.8,19.87,29.35,0
2023-02-27 02:00:00,MACHINE_003,3890.3,64.75,6.067,7.94,19.67,77.02,1803.4,24.39,56.13,0
2023-02-27 04:30:00,MACHINE_015,7979.5,95.07,11.43,9.72,25.0,100.9,1684.0,28.47,100.0,1
2023-02-27 07:00:00,MACHINE_011,5508.8,83.06,10.603,8.13,25.0,91.16,1833.2,27.78,100.0,1
2023-02-27 09:30:00,MACHINE_018,4566.3,78.41,9.311,8.21,25.0,85.9,1500.4,26.49,100.0,1
2023-02-27 12:00:00,MACHINE_006,5838.6,82.9,7.182,8.55,23.23,97.67,1648.3,27.17,95.3,1
2023-02-27 14:30:00,MACHINE_006,6452.7,76.13,7.948,8.98,25.0,83.45,1717.3,25.2,87.48,1
2023-02-27 17:00:00,MACHINE_004,7888.5,93.73,11.211,8.58,25.0,105.7,1730.4,26.99,100.0,1
2023-02-27 19:30:00,MACHINE_008,6427.8,72.02,9.181,9.07,25.0,68.74,1691.2,26.15,100.0,1
2023-02-27 22:00:00,MACHINE_018,4792.1,79.11,10.271,8.36,25.0,88.93,1782.9,29.19,100.0,1
2023-02-28 00:30:00,MACHINE_018,1473.3,46.84,1.693,6.92,11.6,63.52,1909.4,19.26,10.23,0
2023-02-28 03:00:00,MACHINE_003,2819.7,59.17,3.938,9.07,17.42,72.78,1806.1,22.48,19.72,0
2023-02-28 05:30:00,MACHINE_016,4442.7,84.29,9.372,9.53,25.0,91.88,1852.2,26.34,100.0,1
2023-02-28 08:00:00,MACHINE_019,1053.1,44.24,3.116,7.44,13.92,58.33,1575.3,18.82,0.27,0
2023-02-28 10:30:00,MACHINE_003,3874.8,77.61,7.727,9.04,25.0,84.46,1721.0,28.38,97.06,1
2023-02-28 13:00:00,MACHINE_012,1462.5,49.84,4.854,6.48,15.55,59.29,1580.4,17.66,20.36,0
2023-02-28 15:30:00,MACHINE_018,5298.5,75.82,8.966,9.25,25.0,81.57,1764.0,26.15,100.0,1
2023-02-28 18:00:00,MACHINE_005,3744.6,64.12,5.275,8.34,18.78,74.87,1787.2,23.44,33.43,0
2023-02-28 20:30:00,MACHINE_002,6735.4,81.25,11.257,9.19,25.0,91.5,1884.3,26.51,100.0,1
2023-02-28 23:00:00,MACHINE_010,1734.9,57.86,3.82,8.5,17.8,65.98,1668.1,22.58,7.61,0
2023-03-01 01:30:00,MACHINE_008,3095.2,68.43,5.92,8.37,23.07,76.5,1947.9,24.86,51.25,0
2023-03-01 04:00:00,MACHINE_010,6844.5,90.4,11.483,8.86,25.0,93.92,1740.2,29.12,100.0,1
2023-03-01 06:30:00,MACHINE_018,2558.4,71.25,5.024,8.53,20.06,76.01,1792.7,23.37,36.43,0
2023-03-01 09:00:00,MACHINE_020,4501.1,64.84,8.958,7.76,25.0,74.35,1684.2,28.19,100.0,1
2023-03-01 11:30:00,MACHINE_006,4938.6,89.44,9.44,8.45,25.0,97.54,1696.5,26.33,100.0,1
2023-03-01 14:00:00,MACHINE_006,5440.5,69.07,10.09,8.1,25.0,78.62,1649.6,26.99,100.0,1
2023-03-01 16:30:00,MACHINE_020,3032.1,64.52,7.319,9.29,25.0,74.51,1663.8,26.33,79.86,1
2023-03-01 19:00:00,MACHINE_002,6689.3,91.09,8.135,8.95,25.0,90.26,1894.1,28.73,100.0,1
2023-03-01 21:30:00,MACHINE_002,7614.1,89.48,12.335,10.23,25.0,93.78,1765.3,27.16,100.0,1
2023-03-02 00:00:00,MACHINE_009,5383.5,85.15,8.323,8.9,25.0,97.4,1712.8,27.38,100.0,1
2023-03-02 02:30:00,MACHINE_014,5135.8,87.83,6.004,8.88,24.58,86.79,1936.3,27.05,76.35,1
2023-03-02 05:00:00,MACHINE_018,2672.5,67.33,7.417,7.99,23.67,82.07,1788.3,24.84,73.9,1
2023-03-02 07:30:00,MACHINE_016,2336.6,65.75,6.54,7.95,18.43,77.42,1623.0,19.51,37.81,0
2023-03-02 10:00:00,MACHINE_013,2730.8,71.68,6.491,8.42,25.0,75.81,1916.1,26.66,65.39,1
2023-03-02 12:30:00,MACHINE_002,1685.6,44.54,2.898,7.91,13.56,52.79,1806.6,20.05,15.83,0
2023-03-02 15:00:00,MACHINE_015,2030.2,57.89,3.487,8.55,14.41,71.14,1728.7,18.78,3.73,0
2023-03-02 17:30:00,MACHINE_011,6961.1,94.11,11.007,8.5,25.0,94.18,1759.5,28.33,100.0,1
2023-03-02 20:00:00,MACHINE_012,7815.3,96.71,10.736,9.72,25.0,99.3,1890.9,29.24,100.0,1
2023-03-02 22:30:00,MACHINE_012,4362.4,71.46,6.713,9.78,22.87,70.91,1848.1,25.44,64.77,1
2023-03-03 01:00:00,MACHINE_008,3998.5,58.79,5.431,8.3,19.99,66.97,1804.7,23.79,42.45,0
2023-03-03 03:30:00,MACHINE_008,1556.6,62.55,6.251,8.54,21.08,62.39,1612.2,24.67,53.48,0
2023-03-03 06:00:00,MACHINE_013,6981.2,92.98,10.952,10.12,25.0,99.57,1784.4,26.94,100.0,1
2023-03-03 08:30:00,MACHINE_006,6601.1,89.41,10.957,8.99,25.0,105.79,1884.2,29.04,100.0,1
2023-03-03 11:00:00,MACHINE_011,1923.8,68.94,6.172,8.57,22.04,72.03,1500.0,24.28,49.98,0
2023-03-03 13:30:00,MACHINE_017,4001.1,85.52,8.465,7.9,25.0,91.4,1791.4,28.06,100.0,1
2023-03-03 16:00:00,MACHINE_016,673.8,46.25,2.694,7.05,13.5,61.05,1776.6,19.01,4.1,0
2023-03-03 18:30:00,MACHINE_017,3929.2,85.23,8.025,8.96,25.0,85.28,1775.0,28.95,96.87,1
2023-03-03 21:00:00,MACHINE_019,3146.7,64.73,5.494,8.05,21.01,62.86,1875.1,24.33,47.48,0
2023-03-03 23:30:00,MACHINE_016,4981.4,65.72,8.098,9.03,25.0,73.19,1791.6,26.29,95.15,1
2023-03-04 02:00:00,MACHINE_016,2643.1,73.1,7.363,8.64,23.98,76.47,1760.8,24.01,80.25,1
2023-03-04 04:30:00,MACHINE_004,3732.0,69.81,8.278,7.69,22.06,81.13,1769.0,23.36,84.59,1
2023-03-04 07:00:00,MACHINE_012,6228.9,108.01,11.605,9.85,25.0,103.57,1765.9,27.26,100.0,1
2023-03-04 09:30:00,MACHINE_013,883.7,53.35,3.756,8.15,13.64,63.58,1554.1,15.54,6.35,0
2023-03-04 12:00:00,MACHINE_012,4649.2,79.53,8.261,7.63,25.0,80.25,1579.0,25.76,100.0,1
2023-03-04 14:30:00,MACHINE_017,3877.7,83.39,7.662,9.42,24.57,91.28,1694.0,27.27,89.77,1
2023-03-04 17:00:00,MACHINE_020,5603.0,91.94,9.044,9.47,25.0,92.29,1757.1,26.52,100.0,1
2023-03-04 19:30:00,MACHINE_004,3454.3,67.95,6.769,8.6,24.75,80.49,1653.0,27.87,65.47,1
2023-03-04 22:00:00,MACHINE_011,4683.7,80.43,9.178,7.23,25.0,83.37,1654.8,28.64,100.0,1
2023-03-05 00:30:00,MACHINE_005,1992.9,53.37,4.271,8.82,16.36,65.1,1815.5,18.73,10.11,0
2023-03-05 03:00:00,MACHINE_017,801.9,48.97,3.561,6.09,18.37,54.5,1722.7,23.81,20.87,0
2023-03-05 05:30:00,MACHINE_011,6529.7,93.08,11.953,9.1,25.0,96.38,1685.3,26.35,100.0,1
2023-03-05 08:00:00,MACHINE_005,5047.0,76.59,6.306,8.85,23.75,83.22,1710.7,30.06,74.03,1
2023-03-05 10:30:00,MACHINE_011,7485.3,79.72,10.517,8.26,25.0,79.64,1794.5,26.9,100.0,1
2023-03-05 13:00:00,MACHINE_013,7929.6,101.86,14.195,8.47,25.0,109.89,1708.0,26.36,100.0,1
2023-03-05 15:30:00,MACHINE_010,4952.9,78.74,9.224,8.07,25.0,82.95,1735.1,26.15,100.0,1
2023-03-05 18:00:00,MACHINE_017,4492.5,59.35,5.046,8.92,19.84,67.87,1662.5,21.96,36.99,0
2023-03-05 20:30:00,MACHINE_010,4061.7,77.51,8.868,8.31,25.0,79.43,1669.9,26.48,100.0,1
2023-03-05 23:00:00,MACHINE_011,5553.5,87.32,9.83,7.87,25.0,100.37,1705.8,28.9,100.0,1
2023-03-06 01:30:00,MACHINE_019,2807.6,79.58,7.473,9.22,25.0,90.68,1720.2,26.81,83.92,1
2023-03-06 04:00:00,MACHINE_001,4976.8,65.52,7.102,9.37,20.6,74.82,1885.6,24.33,75.38,1
2023-03-06 06:30:00,MACHINE_019,4832.3,76.11,9.616,9.47,25.0,86.16,1754.8,27.62,100.0,1
2023-03-06 09:00:00,MACHINE_019,4103.4,87.45,9.934,8.3,25.0,91.59,1795.4,28.02,100.0,1
2023-03-06 11:30:00,MACHINE_020,6309.5,91.15,11.657,9.22,25.0,94.08,1876.4,28.07,100.0,1
2023-03-06 14:00:00,MACHINE_008,736.8,50.75,1.869,8.12,11.87,61.65,1724.9,16.4,7.81,0
2023-03-06 16:30:00,MACHINE_004,1930.9,57.53,6.26,9.57,20.99,61.68,1568.8,21.82,44.82,0
2023-03-06 19:00:00,MACHINE_014,1635.7,70.63,5.65,8.9,18.35,75.52,1852.6,23.37,35.62,0
2023-03-06 21:30:00,MACHINE_014,4263.6,77.92,9.889,8.54,25.0,85.53,1996.0,26.21,100.0,1
2023-03-07 00:00:00,MACHINE_016,7046.1,87.24,11.309,8.36,25.0,96.8,2000.0,29.72,100.0,1
2023-03-07 02:30:00,MACHINE_002,5793.3,77.63,8.376,7.28,25.0,85.96,1604.1,28.03,100.0,1
2023-03-07 05:00:00,MACHINE_018,2937.9,59.2,5.17,9.65,20.26,68.46,1755.3,24.07,34.34,0
2023-03-07 07:30:00,MACHINE_017,3326.2,49.27,7.147,8.32,22.36,62.19,1678.9,24.94,63.91,1
2023-03-07 10:00:00,MACHINE_015,7340.9,109.91,11.405,8.47,25.0,115.21,1756.9,26.05,100.0,1
2023-03-07 12:30:00,MACHINE_012,5569.0,86.56,10.228,9.45,25.0,101.92,1706.3,29.23,100.0,1
2023-03-07 15:00:00,MACHINE_009,5075.6,81.81,6.79,8.65,24.27,86.78,1866.1,25.04,79.0,1
2023-03-07 17:30:00,MACHINE_008,2592.5,73.63,6.198,9.22,23.71,78.95,1743.3,25.04,52.57,0
2023-03-07 20:00:00,MACHINE_010,6283.8,90.3,10.422,8.83,25.0,96.23,1867.3,27.68,100.0,1
2023-03-07 22:30:00,MACHINE_016,2877.8,71.87,6.207,8.63,25.0,76.76,1787.6,26.27,60.63,1
2023-03-08 01:00:00,MACHINE_009,2658.4,69.49,4.223,8.72,18.82,77.03,1864.2,23.84,26.35,0
2023-03-08 03:30:00,MACHINE_018,3347.7,59.17,5.774,8.44,18.76,74.46,1987.3,23.99,46.7,0
2023-03-08 06:00:00,MACHINE_012,7659.6,92.37,10.647,7.52,25.0,95.84,1906.9,28.15,100.0,1
2023-03-08 08:30:00,MACHINE_010,815.5,61.81,2.817,7.81,14.91,76.83,1792.4,20.45,2.84,0
2023-03-08 11:00:00,MACHINE_003,3097.7,70.06,6.676,7.75,23.73,72.89,1749.1,25.96,79.58,1
2023-03-08 13:30:00,MACHINE_009,6105.0,82.73,7.906,8.7,25.0,90.37,1701.0,25.36,100.0,1
2023-03-08 16:00:00,MACHINE_018,2533.5,51.28,3.828,8.03,15.29,62.31,1678.2,19.53,8.12,0
2023-03-08 18:30:00,MACHINE_009,1529.5,59.23,4.522,8.73,19.14,69.18,1805.9,21.48,20.93,0
2023-03-08 21:00:00,MACHINE_019,2294.6,66.34,6.435,7.95,21.68,67.09,1798.7,26.49,54.73,0
2023-03-08 23:30:00,MACHINE_017,2192.5,69.55,5.933,8.47,21.78,75.79,1787.9,28.01,44.87,0
2023-03-09 02:00:00,MACHINE_004,3599.8,73.86,6.479,7.95,23.76,82.73,2000.0,27.6,59.86,0
2023-03-09 04:30:00,MACHINE_004,5608.9,82.75,6.773,8.73,25.0,86.99,1858.0,27.44,81.85,1
2023-03-09 07:00:00,MACHINE_018,7834.3,85.85,9.673,9.11,25.0,86.38,1668.7,27.75,100.0,1
2023-03-09 09:30:00,MACHINE_016,4080.9,60.49,3.996,8.3,17.01,65.64,1707.4,21.06,18.11,0
2023-03-09 12:00:00,MACHINE_010,2908.8,74.65,4.38,8.36,20.01,79.57,1926.4,23.88,24.24,0
2023-03-09 14:30:00,MACHINE_003,5392.2,84.05,8.526,7.35,25.0,89.82,1699.3,26.23,100.0,1
2023-03-09 17:00:00,MACHINE_002,7349.2,87.01,10.197,9.0,25.0,96.0,1848.8,29.39,100.0,1
2023-03-09 19:30:00,MACHINE_006,7504.4,81.75,10.509,8.87,25.0,82.15,1803.4,28.2,100.0,1
2023-03-09 22:00:00,MACHINE_013,6409.7,87.31,9.602,8.48,25.0,94.59,1756.9,27.26,100.0,1
2023-03-10 00:30:00,MACHINE_010,7075.6,114.25,11.815,9.03,25.0,113.76,1862.5,30.23,100.0,1
2023-03-10 03:00:00,MACHINE_019,5020.9,67.82,7.205,8.78,25.0,74.75,1881.8,28.38,87.32,1
2023-03-10 05:30:00,MACHINE_011,2634.2,63.09,4.481,9.05,19.3,78.16,1765.6,22.58,15.91,0
2023-03-10 08:00:00,MACHINE_018,4432.4,81.09,8.835,8.0,25.0,89.21,1597.7,25.76,100.0,1
2023-03-10 10:30:00,MACHINE_005,6882.9,83.73,9.314,7.52,25.0,92.55,1658.5,27.37,100.0,1
2023-03-10 13:00:00,MACHINE_007,6566.1,96.1,10.131,9.92,25.0,94.66,1856.8,29.58,100.0,1
2023-03-10 15:30:00,MACHINE_015,5362.1,68.43,8.635,8.22,25.0,72.99,1624.1,25.94,100.0,1
2023-03-10 18:00:00,MACHINE_001,6024.6,76.99,9.807,9.52,25.0,90.76,1818.0,26.38,100.0,1
2023-03-10 20:30:00,MACHINE_019,5558.0,74.74,9.593,9.92,25.0,73.39,1692.5,28.8,100.0,1
2023-03-10 23:00:00,MACHINE_020,6921.1,88.27,11.549,9.46,25.0,96.59,1744.0,28.5,100.0,1
2023-03-11 01:30:00,MACHINE_014,4364.6,71.24,8.685,8.49,25.0,71.36,1658.0,26.71,100.0,1
2023-03-11 04:00:00,MACHINE_004,1885.9,52.79,4.282,7.73,16.12,52.86,1718.6,20.45,14.84,0
2023-03-11 06:30:00,MACHINE_011,7518.7,92.82,10.012,9.85,25.0,93.04,1782.2,27.04,100.0,1
2023-03-11 09:00:00,MACHINE_013,2266.4,66.15,3.428,8.07,16.24,76.44,1866.8,20.59,6.8,0
2023-03-11 11:30:00,MACHINE_011,2764.6,60.19,4.353,8.12,18.82,66.79,1791.1,21.03,18.43,0
2023-03-11 14:00:00,MACHINE_001,2461.6,60.14,7.118,8.17,19.89,60.27,1752.9,24.41,65.81,1
2023-03-11 16:30:00,MACHINE_008,965.9,56.29,5.156,7.89,20.08,55.46,1653.3,21.16,29.02,0
2023-03-11 19:00:00,MACHINE_010,1697.9,58.43,4.581,8.41,16.49,67.41,1604.5,22.02,15.26,0
2023-03-11 21:30:00,MACHINE_010,5677.2,76.42,10.639,7.7,25.0,80.57,1733.1,27.93,100.0,1
2023-03-12 00:00:00,MACHINE_010,3256.6,90.04,5.658,9.42,23.51,90.31,1712.5,25.1,69.71,1
2023-03-12 02:30:00,MACHINE_005,4086.4,79.39,7.969,9.82,25.0,80.73,1564.7,25.73,94.34,1
2023-03-12 05:00:00,MACHINE_020,3302.2,68.57,6.614,7.42,24.53,78.07,1807.7,25.17,69.74,1
2023-03-12 07:30:00,MACHINE_016,6180.1,73.04,8.283,9.06,25.0,79.86,1767.7,25.75,100.0,1
2023-03-12 10:00:00,MACHINE_007,6213.9,81.87,10.928,8.37,25.0,86.94,1841.0,27.1,100.0,1
2023-03-12 12:30:00,MACHINE_020,7048.5,84.9,8.046,8.39,25.0,86.1,1634.7,28.03,100.0,1
2023-03-12 15:00:00,MACHINE_015,4461.3,72.47,8.35,9.39,25.0,75.19,1596.4,25.91,95.55,1
2023-03-12 17:30:00,MACHINE_019,1341.6,57.82,3.737,8.9,15.19,68.68,1882.4,21.21,4.1,0
2023-03-12 20:00:00,MACHINE_017,2016.2,55.29,3.611,7.62,14.7,65.9,1716.3,17.99,14.89,0
2023-03-12 22:30:00,MACHINE_006,2960.9,68.6,4.522,8.19,19.31,80.68,1639.1,23.85,32.34,0
